
======================================================================
  btsnoop_hci.log  (10510 KB)
======================================================================

Total IOS-Link frames : 1016
Live view frames (cam): 160
SET_INFO exchanges    : 34
IMG_HIST chunks recv  : 68
PULL (0x88) chunks    : 0

 Timeline (STATUS_POLL + LV_FRAME suppressed) 

       0.0 ms  PC  DEVICE_PROBE  
    1823.8 ms  CP  SET_INFO  [type_0x00] payload=<REDACTED_ID>
    1826.1 ms  PC  SET_INFO  [type_0x14] payload=<REDACTED_ID>
    1854.8 ms  CP  SET_INFO  [type_0x00] payload=<REDACTED_ID>
    1858.5 ms  PC  SET_INFO  [type_0x15] payload=<REDACTED_ID>
    1884.8 ms  CP  SET_INFO  [type_0x00] payload=<REDACTED_ID>
    1888.4 ms  PC  SET_INFO  [UNKNOWN_16] payload=<REDACTED_ID>
    1913.3 ms  CP  SET_INFO  [type_0x00] payload=<REDACTED_ID>
    1914.9 ms  PC  SET_INFO  [FILTER?] payload=<REDACTED_ID>
    1943.4 ms  CP  SET_INFO  [type_0x00] payload=<REDACTED_ID>
    1946.4 ms  PC  SET_INFO  [UNKNOWN_18] payload=<REDACTED_ID>
    1973.4 ms  CP  SET_INFO  [type_0x00] payload=<REDACTED_ID>
    1976.2 ms  PC  SET_INFO  [UNKNOWN_19] payload=<REDACTED_ID>
    2005.3 ms  CP  SET_INFO  [type_0x00] payload=<REDACTED_ID>
    2008.4 ms  PC  SET_INFO  [UNKNOWN_1a] payload=1a0000000000
    2033.5 ms  CP  SET_INFO  [type_0x00] payload=001a00000000
    2036.7 ms  PC  SET_INFO  [UNKNOWN_1b] payload=1b0000000000
    2063.4 ms  CP  SET_INFO  [type_0x00] payload=001b01000000
    2067.1 ms  PC  HIST_INIT  
    2093.9 ms  CP  HIST_INIT  <REDACTED_ID>
    2097.4 ms  PC  HIST_SCHED  <REDACTED_ID>
    2126.0 ms  CP  HIST_SCHED  <REDACTED_ID>
    2128.9 ms  PC  HIST_COMMIT  
    2155.2 ms  CP  HIST_COMMIT  00
    2158.1 ms  PC  HIST_LIST_REQ  00
    2183.3 ms  CP  HIST_LIST_REQ  <REDACTED_ID>
    2185.7 ms  PC  HIST_SLOT  00
    2213.3 ms  CP  HIST_SLOT  0000
    2216.6 ms  PC  HIST_LIST_REQ  02
    2258.4 ms  CP  HIST_LIST_REQ  <REDACTED_ID>
    2261.5 ms  PC  HIST_SLOT  02
    2289.4 ms  CP  HIST_SLOT  0002
   37239.3 ms  PC  HIST_INIT  
   37268.3 ms  CP  HIST_INIT  <REDACTED_ID>
   37272.4 ms  PC  HIST_SCHED  <REDACTED_ID>
   37303.3 ms  CP  HIST_SCHED  <REDACTED_ID>
   37306.7 ms  PC  HIST_COMMIT  
   37328.4 ms  CP  HIST_COMMIT  00
   37330.4 ms  PC  HIST_LIST_REQ  00
   37359.9 ms  CP  HIST_LIST_REQ  <REDACTED_ID>
   37361.7 ms  PC  HIST_SLOT  00
   37388.2 ms  CP  HIST_SLOT  0000
   37388.8 ms  PC  HIST_LIST_REQ  02
   37433.9 ms  CP  HIST_LIST_REQ  <REDACTED_ID>
   37436.6 ms  PC  HIST_SLOT  02
   37463.3 ms  CP  HIST_SLOT  0002
   65596.7 ms  PC  HIST_INIT  
   65618.5 ms  CP  HIST_INIT  <REDACTED_ID>
   65620.0 ms  PC  HIST_SCHED  <REDACTED_ID>
   65653.0 ms  CP  HIST_SCHED  <REDACTED_ID>
   65656.5 ms  PC  HIST_COMMIT  
   65678.2 ms  CP  HIST_COMMIT  00
   65681.9 ms  PC  HIST_LIST_REQ  00
   65708.9 ms  CP  HIST_LIST_REQ  <REDACTED_ID>
   65712.0 ms  PC  HIST_SLOT  00
   65739.9 ms  CP  HIST_SLOT  0000
   65742.1 ms  PC  HIST_LIST_REQ  02
   65768.8 ms  CP  HIST_LIST_REQ  <REDACTED_ID>
   65770.9 ms  PC  HIST_SLOT  02
   65799.7 ms  CP  HIST_SLOT  0002
   87520.0 ms  PC  PULL_QUERY
   87548.2 ms  CP  PULL_QUERY  <REDACTED_ID>
   87551.0 ms  PC  PULL_READY  <REDACTED_ID>
   87792.9 ms  CP  PULL_READY  000003624d0000261532303236303631
   87795.4 ms  PC  PULL_CHUNK  <REDACTED_ID>
   87988.3 ms  CP  PULL_CHUNK  0000000000ffd8ffe000104a46494600
   87992.4 ms  PC  PULL_CHUNK  <REDACTED_ID>
   88183.7 ms  CP  PULL_CHUNK  0000000001711838c67a506b3d8b88dc
   88187.6 ms  PC  PULL_CHUNK  <REDACTED_ID>
   88381.5 ms  CP  PULL_CHUNK  000000000279e3eac63979639ebcf6af
   88384.8 ms  PC  PULL_CHUNK  <REDACTED_ID>
   88611.1 ms  CP  PULL_CHUNK  00000000034af491cec7666ff5548506
   88616.5 ms  PC  PULL_CHUNK  <REDACTED_ID>
   88825.7 ms  CP  PULL_CHUNK  00000000045a33ac16ef2b334d3a1b97
   88828.8 ms  PC  PULL_CHUNK  <REDACTED_ID>
   89023.5 ms  CP  PULL_CHUNK  0000000005b38bdfa1f3b46b73e29a99
   89026.7 ms  PC  PULL_CHUNK  <REDACTED_ID>
   89246.4 ms  CP  PULL_CHUNK  000000000637b027e9dcd4d0af19ebd0
   89250.6 ms  PC  PULL_CHUNK  <REDACTED_ID>
   89458.4 ms  CP  PULL_CHUNK  0000000007643e918ed526ba1ec763d8
   89460.5 ms  PC  PULL_CHUNK  <REDACTED_ID>
   89655.7 ms  CP  PULL_CHUNK  00000000085be6cfa718e6b7b40d4af6
   89656.9 ms  PC  PULL_CHUNK  <REDACTED_ID>
   89861.0 ms  CP  PULL_CHUNK  000000000978d7c46b18a0996488ef5d
   89863.5 ms  PC  PULL_CHUNK  0000000a
   90058.6 ms  CP  PULL_CHUNK  000000000a346476fceba1338e4b510a
   90061.9 ms  PC  PULL_CHUNK  0000000b
   90255.3 ms  CP  PULL_CHUNK  000000000bb518d29c6714654a84294d
   90258.0 ms  PC  PULL_CHUNK  0000000c
   90448.3 ms  CP  PULL_CHUNK  000000000cdc30db8f5fc7ff00ad5a45
   90450.6 ms  PC  PULL_CHUNK  0000000d
   90658.4 ms  CP  PULL_CHUNK  000000000d34ae514ed89e4f7ac7f179
   90664.9 ms  PC  PULL_CHUNK  0000000e
